Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	trans_id	trans_seq	transaction_date	sched_id	seq_party_id	site_id	seq_product_item_id	period_id	band_det_id	trans_description	unit_quantity	multiplier	unit_rate	gross_amount	tax_amount	discount_amount	net_amount	reversal	invoiced	seq_invoice_run_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	meter_id	trans_type_id	seq_invoice_detail_id	discount_rate	tax_rate	start_date	end_date	start_read	end_read	trans_loss_factor	dist_loss_factor	pp_simple_sched_id	tco_id	accnt_prod_addon_id	fdr_date	adj_trans_yn	adj_trans_id	adj_trans_seq	tax_rate_history_id	ntinv_id	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	start_index_read	start_index_read_date	end_index_read	end_index_read_date
1	-1	-1	8367052	0	2006-02-15 00:00:00.000	2494	158947	56979	75310	237	NULL	Service to Property Charge	31.0000	1.0000	0.4027000	136.46	12.41	9.60	12.48	N	Y	153	Y	2006-02-15 09:04:19.113	DEAN	INSTRANSBULK	2006-02-15 19:27:05.833	DEAN	INV_INS_DETAIL	91377	2	1514944	0.0700	0.10	2006-01-14 00:00:00.000	2006-02-14 00:00:00.000	12418.0000	13278.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8367053	0	2006-02-15 00:00:00.000	2496	158947	56979	75310	237	NULL	Anytime Usage - step 1	346.5800	1.0000	0.1320000	0.00	0.00	0.00	45.75	N	Y	153	Y	2006-02-15 09:04:19.113	DEAN	INSTRANSBULK	2006-02-15 19:27:05.833	DEAN	INV_INS_DETAIL	91377	2	1514944	0.0700	0.10	2006-01-14 00:00:00.000	2006-02-14 00:00:00.000	12418.0000	13278.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8367054	0	2006-02-15 00:00:00.000	2496	158947	56979	75310	237	NULL	Anytime Usage - step 2	513.4200	1.0000	0.1294000	0.00	0.00	0.00	66.44	N	Y	153	Y	2006-02-15 09:04:19.113	DEAN	INSTRANSBULK	2006-02-15 19:27:05.833	DEAN	INV_INS_DETAIL	91377	2	1514944	0.0700	0.10	2006-01-14 00:00:00.000	2006-02-14 00:00:00.000	12418.0000	13278.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8367059	0	2006-02-15 00:00:00.000	2320	158947	56981	75311	237	NULL	Service to Property Charge	31.0000	1.0000	0.3382780	23.00	2.09	1.61	10.49	N	Y	153	Y	2006-02-15 09:04:19.113	DEAN	INSTRANSBULK	2006-02-15 19:27:05.850	DEAN	INV_INS_DETAIL	88941	2	1514945	0.0700	0.10	2006-01-14 00:00:00.000	2006-02-14 00:00:00.000	5174.0000	5200.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8367060	0	2006-02-15 00:00:00.000	2322	158947	56981	75311	237	NULL	Summer Usage - step 1	1009.9809	1.0000	0.0103170	0.00	0.00	0.00	10.42	N	Y	153	Y	2006-02-15 09:04:19.113	DEAN	INSTRANSBULK	2006-02-15 19:27:05.850	DEAN	INV_INS_DETAIL	88941	2	1514945	0.0700	0.10	2006-01-14 00:00:00.000	2006-02-14 00:00:00.000	5174.0000	5200.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8416779	0	2006-02-14 00:00:00.000	2499	158947	56979	75310	237	NULL	Vic Govt Rebate - Peak	340.0000	1.0000	-0.0018180	0.00	0.00	0.00	-0.62	N	Y	153	Y	2006-02-15 09:04:19.113	DEAN	INSTRANSBULK	2006-02-15 19:27:05.850	DEAN	INV_INS_DETAIL	NULL	1	1514946	0.0000	0.00	2006-01-14 00:00:00.000	2006-02-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8904653	0	2006-03-15 00:00:00.000	2494	158947	56979	75310	249	NULL	Service to Property Charge	28.0000	1.0000	0.4027000	134.67	12.24	9.47	11.28	N	Y	161	Y	2006-03-14 21:05:50.960	DEAN	INSTRANSBULK	2006-03-15 18:11:13.287	DEAN	INV_INS_DETAIL	91377	2	1655958	0.0700	0.10	2006-02-14 00:00:00.000	2006-03-14 00:00:00.000	13278.0000	14135.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8904654	0	2006-03-15 00:00:00.000	2496	158947	56979	75310	249	NULL	Anytime Usage - step 1	313.0400	1.0000	0.1320000	0.00	0.00	0.00	41.32	N	Y	161	Y	2006-03-14 21:05:50.960	DEAN	INSTRANSBULK	2006-03-15 18:11:13.287	DEAN	INV_INS_DETAIL	91377	2	1655958	0.0700	0.10	2006-02-14 00:00:00.000	2006-03-14 00:00:00.000	13278.0000	14135.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8904655	0	2006-03-15 00:00:00.000	2496	158947	56979	75310	249	NULL	Anytime Usage - step 2	543.9600	1.0000	0.1294000	0.00	0.00	0.00	70.39	N	Y	161	Y	2006-03-14 21:05:50.960	DEAN	INSTRANSBULK	2006-03-15 18:11:13.287	DEAN	INV_INS_DETAIL	91377	2	1655958	0.0700	0.10	2006-02-14 00:00:00.000	2006-03-14 00:00:00.000	13278.0000	14135.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8904660	0	2006-03-15 00:00:00.000	2320	158947	56981	75311	249	NULL	Service to Property Charge	28.0000	1.0000	0.3382780	51.28	4.66	3.59	9.47	N	Y	161	Y	2006-03-14 21:05:50.960	DEAN	INSTRANSBULK	2006-03-15 18:11:13.317	DEAN	INV_INS_DETAIL	88941	2	1655959	0.0700	0.10	2006-02-14 00:00:00.000	2006-03-14 00:00:00.000	5200.0000	5301.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8904661	0	2006-03-15 00:00:00.000	2322	158947	56981	75311	249	NULL	Summer Usage - step 1	2761.6400	1.0000	0.0103170	0.00	0.00	0.00	28.49	N	Y	161	Y	2006-03-14 21:05:50.960	DEAN	INSTRANSBULK	2006-03-15 18:11:13.317	DEAN	INV_INS_DETAIL	88941	2	1655959	0.0700	0.10	2006-02-14 00:00:00.000	2006-03-14 00:00:00.000	5200.0000	5301.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8904662	0	2006-03-15 00:00:00.000	2322	158947	56981	75311	249	NULL	Summer Usage - step 2	1161.0847	1.0000	0.0074570	0.00	0.00	0.00	8.66	N	Y	161	Y	2006-03-14 21:05:50.960	DEAN	INSTRANSBULK	2006-03-15 18:11:13.317	DEAN	INV_INS_DETAIL	88941	2	1655959	0.0700	0.10	2006-02-14 00:00:00.000	2006-03-14 00:00:00.000	5200.0000	5301.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8958123	0	2006-03-14 00:00:00.000	2499	158947	56979	75310	249	NULL	Vic Govt Rebate - Peak	307.0000	1.0000	-0.0018180	0.00	0.00	0.00	-0.56	N	Y	161	Y	2006-03-14 21:05:50.960	DEAN	INSTRANSBULK	2006-03-15 18:11:13.317	DEAN	INV_INS_DETAIL	NULL	1	1655960	0.0000	0.00	2006-02-14 00:00:00.000	2006-03-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9477518	0	2006-04-15 00:00:00.000	8894	158947	56979	75310	260	NULL	Service to Property Charge	31.0000	1.0000	0.4129000	79.93	7.27	5.64	12.80	N	Y	169	Y	2006-04-11 21:49:51.690	VEBILLING	INSTRANSBULK	2006-04-12 18:07:04.270	VEBILLING	INV_INS_DETAIL	91377	2	1806188	0.0700	0.10	2006-03-14 00:00:00.000	2006-04-14 00:00:00.000	14135.0000	14584.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9477519	0	2006-04-15 00:00:00.000	8896	158947	56979	75310	260	NULL	Anytime Usage - step 1	346.5800	1.0000	0.1353000	0.00	0.00	0.00	46.89	N	Y	169	Y	2006-04-11 21:49:51.690	VEBILLING	INSTRANSBULK	2006-04-12 18:07:04.270	VEBILLING	INV_INS_DETAIL	91377	2	1806188	0.0700	0.10	2006-03-14 00:00:00.000	2006-04-14 00:00:00.000	14135.0000	14584.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9477520	0	2006-04-15 00:00:00.000	8896	158947	56979	75310	260	NULL	Anytime Usage - step 2	102.4200	1.0000	0.1327000	0.00	0.00	0.00	13.59	N	Y	169	Y	2006-04-11 21:49:51.690	VEBILLING	INSTRANSBULK	2006-04-12 18:07:04.270	VEBILLING	INV_INS_DETAIL	91377	2	1806188	0.0700	0.10	2006-03-14 00:00:00.000	2006-04-14 00:00:00.000	14135.0000	14584.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9477525	0	2006-04-15 00:00:00.000	2320	158947	56981	75311	260	NULL	Service to Property Charge	31.0000	1.0000	0.3382780	48.92	4.45	3.42	10.49	N	Y	169	Y	2006-04-11 21:49:51.690	VEBILLING	INSTRANSBULK	2006-04-12 18:07:04.300	VEBILLING	INV_INS_DETAIL	88941	2	1806189	0.0700	0.10	2006-03-14 00:00:00.000	2006-04-14 00:00:00.000	5301.0000	5388.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9477526	0	2006-04-15 00:00:00.000	2322	158947	56981	75311	260	NULL	Summer Usage - step 1	3057.5300	1.0000	0.0103170	0.00	0.00	0.00	31.54	N	Y	169	Y	2006-04-11 21:49:51.690	VEBILLING	INSTRANSBULK	2006-04-12 18:07:04.300	VEBILLING	INV_INS_DETAIL	88941	2	1806189	0.0700	0.10	2006-03-14 00:00:00.000	2006-04-14 00:00:00.000	5301.0000	5388.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9477527	0	2006-04-15 00:00:00.000	2322	158947	56981	75311	260	NULL	Summer Usage - step 2	326.8305	1.0000	0.0074570	0.00	0.00	0.00	2.44	N	Y	169	Y	2006-04-11 21:49:51.690	VEBILLING	INSTRANSBULK	2006-04-12 18:07:04.300	VEBILLING	INV_INS_DETAIL	88941	2	1806189	0.0700	0.10	2006-03-14 00:00:00.000	2006-04-14 00:00:00.000	5301.0000	5388.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9539386	0	2006-04-14 00:00:00.000	8899	158947	56979	75310	260	NULL	Vic Govt Rebate - Peak	340.0000	1.0000	-0.0018180	0.00	0.00	0.00	-0.62	N	Y	169	Y	2006-04-11 21:49:51.690	VEBILLING	INSTRANSBULK	2006-04-12 18:07:04.300	VEBILLING	INV_INS_DETAIL	NULL	1	1806190	0.0000	0.00	2006-03-14 00:00:00.000	2006-04-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10529649	0	2006-05-15 00:00:00.000	8894	158947	56979	75310	270	NULL	Service to Property Charge	30.0000	1.0000	0.4129000	136.01	12.36	10.38	12.39	N	Y	175	Y	2006-05-10 23:27:17.950	VEBILLING	INSTRANSBULK	2006-05-12 09:26:39.483	DEAN	INV_INS_DETAIL	91377	2	1969296	0.0700	0.10	2006-04-14 00:00:00.000	2006-05-14 00:00:00.000	14584.0000	15500.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10529650	0	2006-05-15 00:00:00.000	8896	158947	56979	75310	270	NULL	Anytime Usage - step 1	335.4000	1.0000	0.1353000	0.00	0.00	0.00	45.38	N	Y	175	Y	2006-05-10 23:27:17.950	VEBILLING	INSTRANSBULK	2006-05-12 09:26:39.483	DEAN	INV_INS_DETAIL	91377	2	1969296	0.0700	0.10	2006-04-14 00:00:00.000	2006-05-14 00:00:00.000	14584.0000	15500.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10529651	0	2006-05-15 00:00:00.000	8896	158947	56979	75310	270	NULL	Anytime Usage - step 2	580.6000	1.0000	0.1327000	0.00	0.00	0.00	77.05	N	Y	175	Y	2006-05-10 23:27:17.950	VEBILLING	INSTRANSBULK	2006-05-12 09:26:39.483	DEAN	INV_INS_DETAIL	91377	2	1969296	0.0700	0.10	2006-04-14 00:00:00.000	2006-05-14 00:00:00.000	14584.0000	15500.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10529656	0	2006-05-15 00:00:00.000	2320	158947	56981	75311	270	NULL	Service to Property Charge	30.0000	1.0000	0.3382780	76.50	6.95	5.81	10.15	N	Y	175	Y	2006-05-10 23:27:17.950	VEBILLING	INSTRANSBULK	2006-05-12 09:26:39.517	DEAN	INV_INS_DETAIL	88941	2	1969297	0.0700	0.10	2006-04-14 00:00:00.000	2006-05-14 00:00:00.000	5388.0000	5613.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10529657	0	2006-05-15 00:00:00.000	2322	158947	56981	75311	270	NULL	Summer Usage - step 1	2958.9000	1.0000	0.0103170	0.00	0.00	0.00	30.53	N	Y	175	Y	2006-05-10 23:27:17.950	VEBILLING	INSTRANSBULK	2006-05-12 09:26:39.517	DEAN	INV_INS_DETAIL	88941	2	1969297	0.0700	0.10	2006-04-14 00:00:00.000	2006-05-14 00:00:00.000	5388.0000	5613.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10529658	0	2006-05-15 00:00:00.000	2322	158947	56981	75311	270	NULL	Summer Usage - step 2	1479.6000	1.0000	0.0074570	0.00	0.00	0.00	11.03	N	Y	175	Y	2006-05-10 23:27:17.950	VEBILLING	INSTRANSBULK	2006-05-12 09:26:39.517	DEAN	INV_INS_DETAIL	88941	2	1969297	0.0700	0.10	2006-04-14 00:00:00.000	2006-05-14 00:00:00.000	5388.0000	5613.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10529659	0	2006-05-15 00:00:00.000	2322	158947	56981	75311	270	NULL	Summer Usage - step 3	4285.3133	1.0000	0.0055440	0.00	0.00	0.00	23.76	N	Y	175	Y	2006-05-10 23:27:17.950	VEBILLING	INSTRANSBULK	2006-05-12 09:26:39.517	DEAN	INV_INS_DETAIL	88941	2	1969297	0.0700	0.10	2006-04-14 00:00:00.000	2006-05-14 00:00:00.000	5388.0000	5613.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10604553	0	2006-05-14 00:00:00.000	8899	158947	56979	75310	270	NULL	Vic Govt Rebate - Peak	329.0000	1.0000	-0.0018180	0.00	0.00	0.00	-0.60	N	Y	175	Y	2006-05-10 23:27:17.950	VEBILLING	INSTRANSBULK	2006-05-12 09:26:39.517	DEAN	INV_INS_DETAIL	NULL	1	1969298	0.0000	0.00	2006-04-14 00:00:00.000	2006-05-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10591423	0	2006-05-14 00:00:00.000	8899	158947	56979	75310	270	NULL	Winter Energy Concession	1.0000	1.0000	10.5770000	0.00	0.00	0.00	-10.577	N	Y	175	Y	2006-05-10 23:27:17.950	VEBILLING	INSTRANSBULK	2006-05-12 09:26:39.517	DEAN	INV_INS_DETAIL	235043	6	1969299	0.0000	0.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10594279	0	2006-05-14 00:00:00.000	3178	158947	56981	75311	270	NULL	Winter Energy Concession	1.0000	1.0000	5.9208000	0.00	0.00	0.00	-5.9208	N	Y	175	Y	2006-05-10 23:27:17.950	VEBILLING	INSTRANSBULK	2006-05-12 09:26:39.517	DEAN	INV_INS_DETAIL	226835	6	1969300	0.0000	0.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11426514	0	2006-06-15 00:00:00.000	8894	158947	56979	75310	285	NULL	Service to Property Charge	31.0000	1.0000	0.4129000	134.34	12.21	11.46	12.80	N	Y	182	Y	2006-06-14 00:42:42.057	VEBILLING	INSTRANSBULK	2006-06-14 19:48:44.980	VEBILLING	INV_INS_DETAIL	91377	2	2159369	0.0700	0.10	2006-05-14 00:00:00.000	2006-06-14 00:00:00.000	15500.0000	16518.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11426515	0	2006-06-15 00:00:00.000	8896	158947	56979	75310	285	NULL	Anytime Usage - step 1	346.5800	1.0000	0.1353000	0.00	0.00	0.00	46.89	N	Y	182	Y	2006-06-14 00:42:42.057	VEBILLING	INSTRANSBULK	2006-06-14 19:48:44.980	VEBILLING	INV_INS_DETAIL	91377	2	2159369	0.0700	0.10	2006-05-14 00:00:00.000	2006-06-14 00:00:00.000	15500.0000	16518.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11426516	0	2006-06-15 00:00:00.000	8896	158947	56979	75310	285	NULL	Anytime Usage - step 2	671.4200	1.0000	0.1327000	0.00	0.00	0.00	89.10	N	Y	182	Y	2006-06-14 00:42:42.057	VEBILLING	INSTRANSBULK	2006-06-14 19:48:44.980	VEBILLING	INV_INS_DETAIL	91377	2	2159369	0.0700	0.10	2006-05-14 00:00:00.000	2006-06-14 00:00:00.000	15500.0000	16518.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11426521	0	2006-06-15 00:00:00.000	2320	158947	56981	75311	285	NULL	Service to Property Charge	31.0000	1.0000	0.3382780	216.13	19.65	18.34	10.49	N	Y	182	Y	2006-06-14 00:42:42.057	VEBILLING	INSTRANSBULK	2006-06-14 19:48:45.010	VEBILLING	INV_INS_DETAIL	88941	2	2159370	0.0700	0.10	2006-05-14 00:00:00.000	2006-06-14 00:00:00.000	5613.0000	6554.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11426522	0	2006-06-15 00:00:00.000	2322	158947	56981	75311	285	NULL	Summer Usage - step 1	1676.7100	1.0000	0.0103170	0.00	0.00	0.00	17.30	N	Y	182	Y	2006-06-14 00:42:42.057	VEBILLING	INSTRANSBULK	2006-06-14 19:48:45.010	VEBILLING	INV_INS_DETAIL	88941	2	2159370	0.0700	0.10	2006-05-14 00:00:00.000	2006-05-31 00:00:00.000	5613.0000	6129.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11426523	0	2006-06-15 00:00:00.000	2322	158947	56981	75311	285	NULL	Summer Usage - step 2	838.4400	1.0000	0.0074570	0.00	0.00	0.00	6.25	N	Y	182	Y	2006-06-14 00:42:42.057	VEBILLING	INSTRANSBULK	2006-06-14 19:48:45.010	VEBILLING	INV_INS_DETAIL	88941	2	2159370	0.0700	0.10	2006-05-14 00:00:00.000	2006-05-31 00:00:00.000	5613.0000	6129.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11426524	0	2006-06-15 00:00:00.000	2322	158947	56981	75311	285	NULL	Summer Usage - step 3	17534.4138	1.0000	0.0055440	0.00	0.00	0.00	97.21	N	Y	182	Y	2006-06-14 00:42:42.057	VEBILLING	INSTRANSBULK	2006-06-14 19:48:45.010	VEBILLING	INV_INS_DETAIL	88941	2	2159370	0.0700	0.10	2006-05-14 00:00:00.000	2006-05-31 00:00:00.000	5613.0000	6129.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11426525	0	2006-06-15 00:00:00.000	2322	158947	56981	75311	285	NULL	Winter Usage - step 1	1380.8200	1.0000	0.0110880	0.00	0.00	0.00	15.31	N	Y	182	Y	2006-06-14 00:42:42.057	VEBILLING	INSTRANSBULK	2006-06-14 19:48:45.010	VEBILLING	INV_INS_DETAIL	88941	2	2159370	0.0700	0.10	2006-05-31 00:00:00.000	2006-06-14 00:00:00.000	6129.0000	6554.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11426526	0	2006-06-15 00:00:00.000	2322	158947	56981	75311	285	NULL	Winter Usage - step 2	690.4800	1.0000	0.0083670	0.00	0.00	0.00	5.78	N	Y	182	Y	2006-06-14 00:42:42.057	VEBILLING	INSTRANSBULK	2006-06-14 19:48:45.010	VEBILLING	INV_INS_DETAIL	88941	2	2159370	0.0700	0.10	2006-05-31 00:00:00.000	2006-06-14 00:00:00.000	6129.0000	6554.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11426527	0	2006-06-15 00:00:00.000	2322	158947	56981	75311	285	NULL	Winter Usage - step 3	14440.1054	1.0000	0.0059430	0.00	0.00	0.00	85.82	N	Y	182	Y	2006-06-14 00:42:42.057	VEBILLING	INSTRANSBULK	2006-06-14 19:48:45.010	VEBILLING	INV_INS_DETAIL	88941	2	2159370	0.0700	0.10	2006-05-31 00:00:00.000	2006-06-14 00:00:00.000	6129.0000	6554.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11517466	0	2006-06-14 00:00:00.000	8899	158947	56979	75310	285	NULL	Vic Govt Rebate - Peak	340.0000	1.0000	-0.0018180	0.00	0.00	0.00	-0.62	N	Y	182	Y	2006-06-14 00:42:42.057	VEBILLING	INSTRANSBULK	2006-06-14 19:48:45.010	VEBILLING	INV_INS_DETAIL	NULL	1	2159371	0.0000	0.00	2006-05-14 00:00:00.000	2006-06-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11504112	0	2006-06-14 00:00:00.000	8899	158947	56979	75310	285	NULL	Winter Energy Concession	1.0000	1.0000	26.0383000	0.00	0.00	0.00	-26.0383	N	Y	182	Y	2006-06-14 00:42:42.057	VEBILLING	INSTRANSBULK	2006-06-14 19:48:45.027	VEBILLING	INV_INS_DETAIL	270294	6	2159372	0.0000	0.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11503370	0	2006-06-14 00:00:00.000	3178	158947	56981	75311	285	NULL	Winter Energy Concession	1.0000	1.0000	41.6780000	0.00	0.00	0.00	-41.678	N	Y	182	Y	2006-06-14 00:42:42.057	VEBILLING	INSTRANSBULK	2006-06-14 19:48:45.027	VEBILLING	INV_INS_DETAIL	271706	6	2159373	0.0000	0.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12222210	0	2006-07-15 00:00:00.000	8894	158947	56979	75310	296	NULL	Service to Property Charge	30.0000	1.0000	0.4129000	135.17	12.29	11.53	12.39	N	Y	189	Y	2006-07-12 05:21:56.240	VEBILLING	INSTRANSBULK	2006-07-12 19:27:31.617	VEBILLING	INV_INS_DETAIL	91377	2	2366345	0.0700	0.10	2006-06-14 00:00:00.000	2006-07-14 00:00:00.000	16518.0000	17546.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
