Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_invoice_detail_id	transaction_reference	transaction_date	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	item_code	detail_desc	quantity	multiplier	unit_price	net_amount	tax_amount	total_amount	discount_amount	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_bus_unit_id	seq_client_charge_id	seq_product_type_id	gst_inclusive	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	seq_product_item_id
1	-1	-1	15245713	29409965	NULL	2011-04-14 19:28:47.410	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60012214665"	1.00	NULL	0.00	36.91	3.69	40.60	36.91	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	583429	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29408974	NULL	2012-12-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	45679.74	45679.74	4567.97	50247.70	0.00	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19475737	36886199	NULL	2014-04-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	112.75	112.75	11.27	124.02	21.08	Y	2014-04-17 20:40:01.187	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	1488227
1	-1	-1	19475737	36886198	NULL	2014-04-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	71.99	71.99	7.20	79.18	11.88	Y	2014-04-17 20:40:01.187	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	1814470
1	-1	-1	20345315	38431852	NULL	2014-07-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	132.75	132.75	13.27	146.02	24.82	Y	2014-07-23 20:40:11.453	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	1488227
1	-1	-1	20345315	38431851	NULL	2014-07-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	177.45	177.45	17.75	195.20	29.28	Y	2014-07-23 20:40:11.453	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	1814470
1	-1	-1	14861417	28716836	NULL	2012-10-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	65.72	65.72	6.57	72.29	0.00	Y	2012-10-17 20:07:24.240	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12276879	24204278	NULL	2011-08-25 14:24:18.110	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Re-energisation NMI:60012524229	1.00	NULL	0.00	0.00	0.00	0.00	0.00	Y	2011-10-14 19:34:32.780	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	652966	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1488227
1	-1	-1	16570916	31700852	NULL	2013-05-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	112.70	112.70	11.27	123.97	21.07	Y	2013-05-21 20:37:53.800	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13340212	26048766	NULL	2012-03-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	97.21	97.21	9.72	106.93	16.04	Y	2012-03-22 20:08:59.040	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11024375	21909002	NULL	2011-04-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	8065.26	8065.26	806.53	8871.79	0.00	Y	2011-04-14 19:35:18.110	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12628272	24836981	NULL	2011-12-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	33.37	33.37	3.34	36.71	0.00	Y	2011-12-05 19:35:30.020	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13738413	26714380	NULL	2012-05-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	103.61	103.61	10.36	113.97	19.37	Y	2012-05-21 20:07:48.520	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15585814	30006789	NULL	2013-01-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	83.60	83.60	8.36	91.96	15.63	Y	2013-01-21 21:11:33.460	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	560810	1256131	NULL	2005-12-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	822.00	1.0000	1.00	115.43	11.48	126.31	8.89	Y	2005-12-14 17:46:41.787	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	560810	1256132	NULL	2005-12-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	108.2885	1.0000	1.00	9.94	0.99	10.93	0.77	Y	2005-12-14 17:46:41.803	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	560810	1256133	NULL	2005-12-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Vic Govt Rebate (please see over for details)	329.00	1.0000	1.00	-0.60	0.00	0.00	0.00	Y	2005-12-14 17:46:41.803	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14178326	27496584	NULL	2012-07-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	345.57	345.57	34.56	380.13	0.00	Y	2012-07-19 20:04:33.120	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15195356	29316986	NULL	2012-12-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	46.88	46.88	4.09	45.01	7.74	Y	2012-11-29 20:59:06.140	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15195356	29316985	NULL	2012-11-27 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-5.96	-5.96	0.00	0.00	0.00	Y	2012-11-29 20:59:06.140	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17159164	32779021	NULL	2013-08-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	60.57	60.57	6.06	66.62	9.99	Y	2013-07-30 20:38:46.733	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17159164	32779020	NULL	2013-08-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	156.90	156.90	14.21	156.33	25.89	Y	2013-07-30 20:38:46.733	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17159164	32779019	NULL	2013-07-02 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53306667835	1.00	NULL	-14.78	-14.78	0.00	0.00	0.00	Y	2013-07-30 20:38:46.733	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17412198	33246986	NULL	2013-09-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	56.79	56.79	5.68	62.47	9.37	Y	2013-08-28 20:39:41.410	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17668645	33720060	NULL	2013-10-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	56.08	56.08	5.61	61.69	9.25	Y	2013-09-30 20:37:45.583	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17668645	33720059	NULL	2013-10-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	240.61	240.61	24.06	264.67	39.70	Y	2013-09-30 20:37:45.583	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17929882	34224288	NULL	2013-10-28 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53306667835	1.00	NULL	-19.15	-19.15	-1.92	-21.07	0.00	Y	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	933276
1	-1	-1	17929882	34224163	NULL	2013-10-29 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-6.02	-6.02	-0.60	-6.62	0.00	Y	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	933273
1	-1	-1	17929882	34203239	NULL	2013-11-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	48.02	48.02	4.80	52.83	7.92	Y	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	933273
1	-1	-1	17929882	34203238	NULL	2013-11-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	130.11	130.11	13.01	143.13	21.47	Y	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	933276
1	-1	-1	8294739	16983814	NULL	2010-04-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	27.66	27.66	2.77	30.43	2.13	Y	2010-03-31 22:39:38.180	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19828265	37499730	NULL	2014-06-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	268.00	268.00	26.80	294.80	64.86	Y	2014-05-27 20:42:07.260	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	2160842
1	-1	-1	20409076	38579644	NULL	2014-07-27 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Controlled Load Concession NMI: 62035605125	1.00	NULL	-4.34	-4.34	0.00	0.00	0.00	Y	2014-07-29 20:42:35.380	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2160842
1	-1	-1	20409076	38579643	NULL	2014-07-27 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035605125	1.00	NULL	-15.14	-15.14	-1.95	-21.43	0.00	Y	2014-07-29 20:42:35.380	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2160842
1	-1	-1	8776959	17801995	NULL	2010-06-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	68.92	68.92	6.89	75.81	7.58	Y	2010-06-01 21:17:23.820	UMBRIA	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	960862	2576331	NULL	2006-08-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	20564.7201	1.0000	1.00	151.95	12.54	137.89	11.70	Y	2006-08-14 19:55:47.547	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	960862	2576332	NULL	2006-08-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1235.00	1.0000	1.00	173.47	14.25	156.74	13.36	Y	2006-08-14 19:55:47.673	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12603403	24789271	NULL	2011-12-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	67.99	67.99	6.80	74.79	7.48	Y	2011-12-01 19:34:56.017	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	960862	2576333	NULL	2006-08-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Vic Govt Rebate (please see over for details)	340.00	1.0000	1.00	-0.62	0.00	0.00	0.00	Y	2006-08-14 19:55:47.690	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	960862	2576334	NULL	2006-08-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession NMI: 63052895233	1.00	1.0000	1.00	-30.36	0.00	0.00	0.00	Y	2006-08-14 19:55:47.690	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	960862	2576335	NULL	2006-08-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53104777570	1.00	1.0000	1.00	-26.59	0.00	0.00	0.00	Y	2006-08-14 19:55:47.690	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15480474	29826465	NULL	2013-01-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-45.32	-45.32	0.00	0.00	0.00	Y	2013-01-09 20:37:21.250	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15480474	29826464	NULL	2013-01-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	63.44	63.44	6.34	24.46	6.98	Y	2013-01-09 20:37:21.250	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16458976	31507320	NULL	2013-05-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-23.93	-23.93	0.00	0.00	0.00	Y	2013-05-08 20:36:21.067	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16458976	31507319	NULL	2013-05-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	73.76	73.76	7.38	57.20	8.11	Y	2013-05-08 20:36:21.067	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16982808	32462804	NULL	2013-07-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-14.78	-14.78	0.00	0.00	0.00	Y	2013-07-09 20:37:54.347	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16982808	32462803	NULL	2013-07-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	125.37	125.37	12.54	123.13	13.79	Y	2013-07-09 20:37:54.347	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18564013	35321909	NULL	2014-01-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-40.04	-40.04	0.00	0.00	0.00	Y	2014-01-08 20:40:45.690	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	18564013	35321908	NULL	2014-01-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	67.82	67.82	6.78	34.56	7.46	Y	2014-01-08 20:40:45.690	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	19229954	36462458	NULL	2014-03-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-16.01	-16.01	0.00	0.00	0.00	Y	2014-03-20 20:42:27.947	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	19229954	36462457	NULL	2014-03-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	38.20	38.20	3.82	26.01	4.20	Y	2014-03-20 20:42:27.947	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	20091116	37970987	NULL	2014-06-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-13.49	-13.49	0.00	0.00	0.00	Y	2014-06-23 21:10:31.890	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	20091116	37970986	NULL	2014-06-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	100.69	100.69	10.07	97.26	11.08	Y	2014-06-23 21:10:31.890	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	11837615	23389681	NULL	2011-08-03 18:47:59.027	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 62032362611"	1.00	NULL	0.00	19.25	1.93	21.18	19.25	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	641871	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389680	NULL	2011-08-03 18:47:58.423	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 62032362603"	1.00	NULL	0.00	19.25	1.93	21.18	19.25	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	641870	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389679	NULL	2011-08-03 00:31:21.590	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Administration Fee, Site: 63055556413"	1.00	NULL	0.00	20.66	2.07	22.73	20.66	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	641556	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389678	NULL	2011-08-03 00:31:21.590	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Cancellation Fee, Site: 63055556413"	1.00	NULL	0.00	18.18	1.82	20.00	18.18	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	641555	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389677	NULL	2011-08-02 18:43:21.350	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 63055313466"	1.00	NULL	0.00	15.60	1.56	17.16	15.60	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	641289	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389676	NULL	2011-08-02 17:27:15.563	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 64071740030"	1.00	NULL	0.00	20.62	2.06	22.68	20.62	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	641245	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389675	NULL	2011-08-02 14:10:09.110	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 63050080116"	1.00	NULL	0.00	15.60	1.56	17.16	15.60	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	641146	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389674	NULL	2011-08-02 11:19:28.977	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60010035239"	1.00	NULL	0.00	36.91	3.69	40.60	36.91	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	641044	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389673	NULL	2011-08-01 21:47:42.840	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 63051099863"	1.00	NULL	0.00	15.60	1.56	17.16	15.60	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	640915	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389672	NULL	2011-08-01 21:47:42.143	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 63056494967"	1.00	NULL	0.00	15.60	1.56	17.16	15.60	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	640913	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389671	NULL	2011-06-28 07:36:55.457	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 61023005012"	1.00	NULL	0.00	13.07	1.31	14.38	13.07	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	618987	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389670	NULL	2011-05-31 14:26:04.340	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60012590264"	1.00	NULL	0.00	36.91	3.69	40.60	36.91	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	605320	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389669	NULL	2011-05-26 18:19:54.953	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 62037402692"	1.00	NULL	0.00	19.25	1.93	21.18	19.25	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	602911	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
