sched_rate_id	sched_id	start_date	end_date	band_det_id	minimum_charge	unit_rate	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	band_start	band_end	invoice_desc	rate_card_id	price_charge_id	price_custom	price_value	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
632767	137397	2012-10-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	NULL	0.0139080	Y	2012-06-07 17:36:57.733	MILLERL	IFPPIDSCHR	2012-12-10 11:58:42.960	BEN.HOH	IFPPUDSCHR	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
632884	141566	2012-07-01 00:00:00.000	2012-09-30 00:00:00.000	NULL	NULL	0.0210500	Y	2012-06-07 17:36:59.003	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
632885	141566	2012-07-01 00:00:00.000	2012-09-30 00:00:00.000	NULL	NULL	0.0162950	Y	2012-06-07 17:36:59.017	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	52.6000	0.0000	Winter Usage	NULL	NULL	NULL	NULL	1	1
632886	141566	2012-10-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	NULL	0.0183960	Y	2012-06-07 17:36:59.030	MILLERL	IFPPIDSCHR	2013-01-15 13:53:06.767	KAME	PPMAINT	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
632887	141566	2012-10-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	NULL	0.0139080	Y	2012-06-07 17:36:59.043	MILLERL	IFPPIDSCHR	2013-01-15 13:53:06.767	KAME	PPMAINT	52.6000	0.0000	Summer Usage	NULL	NULL	NULL	NULL	1	1
665851	129739	2013-02-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	1.0241000	Y	2012-12-27 10:56:41.730	MILLERL	IFPPIDSCHR	2013-12-11 12:48:11.857	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
665852	129745	2013-02-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.9052000	Y	2012-12-27 10:56:41.747	MILLERL	IFPPIDSCHR	2013-12-11 12:48:11.883	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
665853	129785	2013-02-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	1.0241000	Y	2012-12-27 10:56:41.760	MILLERL	IFPPIDSCHR	2013-12-11 12:48:11.910	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
667321	68347	2013-02-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	1.0284000	Y	2012-12-27 10:57:06.760	MILLERL	IFPPIDSCHR	2013-12-11 12:48:59.380	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
667328	68887	2013-02-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.8724000	Y	2012-12-27 10:57:06.890	MILLERL	IFPPIDSCHR	2013-12-11 12:48:59.510	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
667508	129733	2013-02-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	1.1494000	Y	2012-12-27 10:57:09.803	MILLERL	IFPPIDSCHR	2013-12-11 12:49:03.983	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
750808	129733	2014-01-24 00:00:00.000	NULL	NULL	0.00	1.4636000	Y	2013-12-11 12:49:03.983	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
754476	129769	2014-01-24 00:00:00.000	NULL	NULL	0.00	1.4959000	Y	2013-12-11 12:49:50.073	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
754478	129775	2014-01-24 00:00:00.000	NULL	NULL	0.00	1.1896000	Y	2013-12-11 12:49:50.090	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
754778	112213	2014-01-24 00:00:00.000	NULL	NULL	0.00	0.8297000	Y	2013-12-11 12:49:52.723	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
755130	124671	2014-01-24 00:00:00.000	NULL	NULL	0.00	0.8327000	Y	2013-12-11 12:49:58.087	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
755446	139633	2014-01-24 00:00:00.000	NULL	NULL	0.00	0.8048000	Y	2013-12-11 12:50:05.403	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
755650	141760	2014-01-24 00:00:00.000	NULL	NULL	0.00	0.8048000	Y	2013-12-11 12:50:09.873	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
760688	141955	2014-01-24 00:00:00.000	NULL	NULL	0.00	0.8999000	Y	2013-12-11 12:51:11.947	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
761961	82185	2014-01-02 00:00:00.000	NULL	NULL	0.00	1.1203000	Y	2013-12-23 13:42:05.003	KAME	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge	NULL	NULL	NULL	NULL	1	1
761984	114741	2014-01-02 00:00:00.000	NULL	NULL	0.00	1.1486000	Y	2013-12-23 13:42:44.493	KAME	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge	NULL	NULL	NULL	NULL	1	1
761985	114693	2014-01-02 00:00:00.000	NULL	NULL	0.00	1.0929000	Y	2013-12-23 13:42:44.520	KAME	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge	NULL	NULL	NULL	NULL	1	1
801220	135151	2014-07-01 00:00:00.000	NULL	NULL	0.00	0.6861000	Y	2014-06-18 09:41:47.937	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
801300	153913	2014-07-01 00:00:00.000	NULL	NULL	0.00	0.6861000	Y	2014-06-18 09:41:50.483	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
