Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_message_id	seq_form_id	seq_party_id	contact_party_id	seq_invoice_run_id	seq_doc_id	seq_merge_id	seq_deliver_class_id	invoice_reference	invoice_amount	tax_amount	prompt_payment_disc	opening_balance	transaction_total	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	exported	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	no_of_pages	reversal	invoice_date	inv_due_date	inv_direct_debit_date	concession_amount	give_concession	emailed_invoice	non_rebate_net_amount	reversal_seq_invoice_header_id	cust_invoice_count	pp_message	inv_tou	inv_power	inv_gas	inv_isp	inv_telco	inv_water	inv_mobile	bill_type_message	concession_flag	deliver_method_code	green_energy	show_green_logo	show_green_graph	green_percent	adjustment_total	charge_only_bill	form_datawindow	root_dir	pull_dir	force_multi	district_code	allow_custom_dir	deliver_mode	pull_until	smart_bill_code	on_payment_plan	min_pplan_message_id	min_period_id	total_accumulated_cons	invoice_message	final_acct	final_acct_refund	air_points	doc_print_sched_id	start_index_read	end_index_read_date	start_index_read_date	reprint_invoice	online_pay_number	print_attempts	reversal_inv_group	reversal_reason_id	reversal_details	reversal_sys_user_id	reversal_seq_activity_id
1	-1	-1	15717058	NULL	1	1510711	1510712	1292	29420943	NULL	2	201302/15717058	22.08	6.69	7.36	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	23 Feb 2013	0.00	Y	Y	2013-02-06 22:35:35.553	PTM-DB10	INSHDR	2013-02-06 23:54:18.403	app_manager	POST_FILE_OP_REQ	1	N	2013-02-06 00:00:00.000	2013-02-27 00:00:00.000	2013-02-27 00:00:00.000	NULL	NULL	N	22.0819	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-6.98	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1866	11924.000000	NULL	NULL	NULL	NULL	13269	5684.600000	2013-01-31 00:00:00.000	2013-01-01 00:00:00.000	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14562962	NULL	1	1510711	1510712	1198	26543740	NULL	2	201209/14562962	45.86	7.50	8.25	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	24 Sep 2012	0.00	Y	Y	2012-09-07 20:05:58.603	PTM-DB10	INSHDR	2012-09-07 23:27:15.040	app_manager	POST_FILE_OP_REQ	1	N	2012-09-07 00:00:00.000	2012-09-28 00:00:00.000	2012-09-28 00:00:00.000	NULL	NULL	N	45.8673	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1764	4537.000000	NULL	NULL	NULL	NULL	1844	4243.100000	2012-08-31 00:00:00.000	2012-08-01 00:00:00.000	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12182675	NULL	1	1510711	1510712	984	20913457	NULL	2	201110/12182675	67.58	6.76	7.43	NULL	-8.00	138515845	8.00	NULL	NULL	NULL	NULL	18 Oct 2011	0.00	Y	Y	2011-10-01 09:33:00.307	PTM-DB10	INSHDR	2011-10-01 22:19:07.007	app_manager	POST_FILE_OP_REQ	1	N	2011-10-01 00:00:00.000	2011-10-21 00:00:00.000	2011-10-21 00:00:00.000	NULL	NULL	N	67.5753	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1483	3350.900000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10740410	47	1	1510711	1510712	842	17260627	NULL	2	201103/10740410	65.35	6.54	7.19	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	19 Mar 2011	0.00	Y	Y	2011-03-02 19:33:44.953	PTM-DB10	INSHDR	2011-03-03 03:19:55.100	app_manager	POST_FILE_OP_REQ	1	N	2011-03-02 00:00:00.000	2011-03-24 00:00:00.000	2011-03-24 00:00:00.000	NULL	NULL	N	65.3508	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1299	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9890328	47	1	1510711	1510712	759	15177119	NULL	2	201011/9890328	38.17	3.82	4.20	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	18 Nov 2010	0.00	Y	Y	2010-11-01 21:13:19.437	UMBRIA	INSHDR	2010-11-02 11:48:48.553	app_manager	POST_FILE_OP_REQ	1	N	2010-11-01 00:00:00.000	2010-11-23 00:00:00.000	2010-11-23 00:00:00.000	NULL	NULL	N	38.1672	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1188	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9674530	47	1	1510711	1510712	737	14641444	NULL	2	201010/9674530	71.60	7.16	7.88	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	19 Oct 2010	0.00	Y	Y	2010-10-02 17:16:34.063	UMBRIA	INSHDR	2010-10-03 07:13:05.137	app_manager	POST_FILE_OP_REQ	1	N	2010-10-02 00:00:00.000	2010-10-22 00:00:00.000	2010-10-22 00:00:00.000	NULL	NULL	N	71.6002	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1162	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9454896	47	1	1510711	1510712	717	14062799	NULL	2	201009/9454896	78.53	7.85	8.64	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	19 Sep 2010	0.00	Y	Y	2010-09-02 06:18:35.473	UMBRIA	INSHDR	2010-09-02 17:32:32.770	app_manager	POST_FILE_OP_REQ	1	N	2010-09-02 00:00:00.000	2010-09-22 00:00:00.000	2010-09-22 00:00:00.000	NULL	NULL	N	78.5292	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1134	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9004561	47	1	1510711	1510712	669	12936455	NULL	2	201006/9004561	72.18	7.22	7.94	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	17 Jul 2010	0.00	Y	Y	2010-06-30 21:14:46.173	UMBRIA	INSHDR	2010-07-01 07:42:03.273	app_manager	POST_FILE_OP_REQ	1	N	2010-06-30 00:00:00.000	2010-07-20 00:00:00.000	2010-07-20 00:00:00.000	NULL	NULL	N	72.1768	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1063	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18498899	NULL	1	1316585	1316586	1500	36232034	NULL	1	201401/18498899	40.48	4.05	7.57	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	19 Jan 2014	0.00	Y	Y	2014-01-02 20:36:34.233	PTM-DB10	INSHDR	2014-01-03 02:23:39.877	app_manager	POST_FILE_OP_REQ	1	N	2014-01-02 00:00:00.000	2014-01-23 00:00:00.000	2014-01-23 00:00:00.000	NULL	NULL	N	45.8655	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	-6.92	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2100	NULL	NULL	NULL	NULL	NULL	38763	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18247694	NULL	1	1316585	1316586	1482	35648498	NULL	1	201312/18247694	44.40	4.44	8.39	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	19 Dec 2013	0.00	Y	Y	2013-12-02 20:36:50.927	PTM-DB10	INSHDR	2013-12-03 02:36:01.960	app_manager	POST_FILE_OP_REQ	1	N	2013-12-02 00:00:00.000	2013-12-23 00:00:00.000	2013-12-23 00:00:00.000	NULL	NULL	N	50.8201	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	-24.25	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2079	NULL	NULL	NULL	NULL	NULL	36740	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781535	NULL	1	1316585	1316586	0	34564848	NULL	1	201310/17781535	536.06	53.61	104.08	NULL	-288.87	127193317	5.00	NULL	NULL	NULL	12.00	18 Jan 1990	2.00	Y	Y	2013-10-14 13:43:13.610	KHANH.VO	INSHDR	2013-10-14 13:44:31.317	app_manager	POST_FILE_OP_REQ	2	N	2013-10-14 00:00:00.000	2013-11-04 00:00:00.000	2013-11-04 00:00:00.000	NULL	NULL	N	630.754	17781624	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	54.32	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2037	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17412198	NULL	1	1316585	1316586	1422	33572940	NULL	1	201308/17412198	56.79	5.68	9.37	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	14 Sep 2013	0.00	Y	Y	2013-08-28 20:38:36.743	PTM-DB10	INSHDR	2013-08-28 23:32:35.700	app_manager	POST_FILE_OP_REQ	1	N	2013-08-28 00:00:00.000	2013-09-18 00:00:00.000	2013-09-18 00:00:00.000	NULL	NULL	N	56.7945	17781521	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	-35.88	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2012	NULL	NULL	NULL	NULL	NULL	27280	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17159164	NULL	1	1316585	1316586	1403	32905505	NULL	1	201307/17159164	202.69	20.27	35.88	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	16 Aug 2013	0.00	Y	Y	2013-07-30 20:36:21.117	PTM-DB10	INSHDR	2013-07-31 03:49:16.033	app_manager	POST_FILE_OP_REQ	2	N	2013-07-30 00:00:00.000	2013-08-20 00:00:00.000	2013-08-20 00:00:00.000	NULL	NULL	N	217.4702	17781522	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	-9.07	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1990	NULL	NULL	NULL	NULL	NULL	22854	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16138786	NULL	1	1316585	1316586	1326	30428269	NULL	2	201303/16138786	105.75	10.58	18.75	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	16 Apr 2013	0.00	Y	Y	2013-03-30 20:38:25.880	PTM-DB10	INSHDR	2013-03-31 03:33:10.250	app_manager	POST_FILE_OP_REQ	2	N	2013-03-30 00:00:00.000	2013-04-22 00:00:00.000	2013-04-22 00:00:00.000	NULL	NULL	N	113.6678	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	-8.67	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1902	1411.377000	NULL	NULL	NULL	NULL	14573	NULL	2013-03-27 00:00:00.000	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15902757	NULL	1	1316585	1316586	1307	29867512	NULL	2	201302/15902757	45.36	4.54	8.67	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	16 Mar 2013	0.00	Y	Y	2013-02-27 21:10:47.943	PTM-DB10	INSHDR	2013-02-27 23:59:45.257	app_manager	POST_FILE_OP_REQ	1	N	2013-02-27 00:00:00.000	2013-03-21 00:00:00.000	2013-03-21 00:00:00.000	NULL	NULL	N	52.5431	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	-7.71	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1881	1262.933000	NULL	NULL	NULL	NULL	13540	1128.265000	2013-02-25 00:00:00.000	2013-01-30 00:00:00.000	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15195356	NULL	1	1316585	1316586	1250	28121443	NULL	2	201211/15195356	40.92	4.09	7.74	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	16 Dec 2012	0.00	Y	Y	2012-11-29 20:58:17.863	PTM-DB10	INSHDR	2012-11-29 23:36:16.147	app_manager	POST_FILE_OP_REQ	1	N	2012-11-29 00:00:00.000	2012-12-20 00:00:00.000	2012-12-20 00:00:00.000	NULL	NULL	N	46.8818	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	-21.55	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1820	816.072000	It looks like your concession card will soon expire.  To continue receiving concessions on your account	NULL	NULL	NULL	7822	705.716000	2012-11-27 00:00:00.000	2012-10-29 00:00:00.000	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14728846	NULL	1	1316585	1316586	1212	26973222	NULL	2	201209/14728846	26.61	2.66	4.90	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	15 Oct 2012	0.00	Y	Y	2012-09-28 20:14:30.753	PTM-DB10	INSHDR	2012-09-28 22:33:59.007	app_manager	POST_FILE_OP_REQ	1	N	2012-09-28 00:00:00.000	2012-10-19 00:00:00.000	2012-10-19 00:00:00.000	NULL	NULL	N	29.7057	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1779	582.143000	NULL	NULL	NULL	NULL	3068	561.008000	2012-09-07 00:00:00.000	2012-08-30 00:00:00.000	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14502179	NULL	1	1316585	1316586	1193	26398093	NULL	2	201208/14502179	233.81	23.38	45.67	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	17 Sep 2012	0.00	Y	Y	2012-08-31 20:04:48.497	PTM-DB10	INSHDR	2012-08-31 21:44:12.893	app_manager	POST_FILE_OP_REQ	2	N	2012-08-31 00:00:00.000	2012-09-21 00:00:00.000	2012-09-21 00:00:00.000	NULL	NULL	N	276.8028	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1758	561.008000	NULL	NULL	NULL	NULL	1771	NULL	2012-08-29 00:00:00.000	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13393680	NULL	1	1316585	1316586	1097	23829446	NULL	2	201203/13393680	43.15	4.31	7.12	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	15 Apr 2012	0.00	Y	Y	2012-03-29 20:05:28.590	PTM-DB10	INSHDR	2012-03-29 23:51:36.230	app_manager	POST_FILE_OP_REQ	1	N	2012-03-29 00:00:00.000	2012-04-23 00:00:00.000	2012-04-23 00:00:00.000	NULL	NULL	N	43.1459	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1634	NULL	NULL	NULL	NULL	NULL	864	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12980632	NULL	1	1316585	1316586	1059	22875735	NULL	2	201201/12980632	227.15	22.71	39.09	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	17 Feb 2012	0.00	Y	Y	2012-01-31 20:04:27.207	PTM-DB10	INSHDR	2012-01-31 21:29:23.033	app_manager	POST_FILE_OP_REQ	2	N	2012-01-31 00:00:00.000	2012-02-21 00:00:00.000	2012-02-21 00:00:00.000	NULL	NULL	N	236.8962	NULL	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1585	NULL	NULL	NULL	NULL	NULL	249	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12562947	NULL	1	1316585	1316586	1021	21888824	NULL	2	201111/12562947	72.71	7.27	12.00	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	12 Dec 2011	0.00	Y	Y	2011-11-25 19:33:56.693	PTM-DB10	INSHDR	2011-11-25 22:35:27.267	app_manager	POST_FILE_OP_REQ	1	N	2011-11-25 00:00:00.000	2011-12-16 00:00:00.000	2011-12-16 00:00:00.000	NULL	NULL	N	72.7083	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1535	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12353671	NULL	1	1316585	1316586	1002	21348195	NULL	2	201110/12353671	191.49	19.15	31.60	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	12 Nov 2011	0.00	Y	Y	2011-10-26 19:33:19.263	PTM-DB10	INSHDR	2011-10-26 22:23:41.030	app_manager	POST_FILE_OP_REQ	1	N	2011-10-26 00:00:00.000	2011-11-17 00:00:00.000	2011-11-17 00:00:00.000	NULL	NULL	N	191.4925	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1510	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12151929	NULL	1	1316585	1316586	982	20840810	NULL	2	201109/12151929	117.99	11.80	19.47	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	15 Oct 2011	0.00	Y	Y	2011-09-28 19:33:07.297	PTM-DB10	INSHDR	2011-09-28 22:33:33.563	app_manager	POST_FILE_OP_REQ	1	N	2011-09-28 00:00:00.000	2011-10-19 00:00:00.000	2011-10-19 00:00:00.000	NULL	NULL	N	117.9873	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1481	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11726695	47	1	1316585	1316586	941	19750384	NULL	2	201107/11726695	346.50	34.65	57.18	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	15 Aug 2011	0.00	Y	Y	2011-07-29 19:34:05.890	PTM-DB10	INSHDR	2011-07-29 21:34:40.520	app_manager	POST_FILE_OP_REQ	1	N	2011-07-29 00:00:00.000	2011-08-19 00:00:00.000	2011-08-19 00:00:00.000	NULL	NULL	N	346.4983	NULL	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1428	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11321567	47	1	1316585	1316586	901	18738233	NULL	2	201105/11321567	53.36	5.34	8.81	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	17 Jun 2011	0.00	Y	Y	2011-05-31 19:34:26.503	PTM-DB10	INSHDR	2011-05-31 21:35:23.177	app_manager	POST_FILE_OP_REQ	1	N	2011-05-31 00:00:00.000	2011-06-22 00:00:00.000	2011-06-22 00:00:00.000	NULL	NULL	N	53.364	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1378	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11118045	47	1	1316585	1316586	880	18242280	NULL	2	201105/11118045	210.59	21.06	34.47	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	20 May 2011	0.00	Y	Y	2011-05-03 19:34:20.263	PTM-DB10	INSHDR	2011-05-03 21:59:10.130	app_manager	POST_FILE_OP_REQ	1	N	2011-05-03 00:00:00.000	2011-05-24 00:00:00.000	2011-05-24 00:00:00.000	NULL	NULL	N	210.5932	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1351	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10915133	47	1	1316585	1316586	860	17740793	NULL	2	201103/10915133	34.15	3.42	5.56	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	16 Apr 2011	0.00	Y	Y	2011-03-30 19:33:19.227	PTM-DB10	INSHDR	2011-03-30 21:58:59.273	app_manager	POST_FILE_OP_REQ	1	N	2011-03-30 00:00:00.000	2011-04-20 00:00:00.000	2011-04-20 00:00:00.000	NULL	NULL	N	34.1506	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1323	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10503830	47	1	1316585	1316586	820	16708713	NULL	2	201101/10503830	283.39	28.34	29.82	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	17 Feb 2011	0.00	Y	Y	2011-01-31 19:34:40.060	PTM-DB10	INSHDR	2011-01-31 22:16:34.230	app_manager	POST_FILE_OP_REQ	1	N	2011-01-31 00:00:00.000	2011-02-21 00:00:00.000	2011-02-21 00:00:00.000	NULL	NULL	N	283.3929	NULL	NULL	Y	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	20027	1271	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10056854	47	1	1316585	1316586	777	15609757	NULL	2	201011/10056854	93.60	9.36	7.21	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	16 Dec 2010	0.00	Y	Y	2010-11-29 20:44:05.413	UMBRIA	INSHDR	2010-11-30 01:51:29.870	app_manager	POST_FILE_OP_REQ	1	N	2010-11-29 00:00:00.000	2010-12-20 00:00:00.000	2010-12-20 00:00:00.000	NULL	NULL	N	93.6025	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1211	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9840804	47	1	1316585	1316586	756	15050517	NULL	2	201010/9840804	225.96	22.60	24.86	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	12 Nov 2010	0.00	Y	Y	2010-10-26 21:13:41.810	UMBRIA	INSHDR	2010-10-27 01:12:18.433	app_manager	POST_FILE_OP_REQ	1	N	2010-10-26 00:00:00.000	2010-11-17 00:00:00.000	2010-11-17 00:00:00.000	NULL	NULL	N	225.9618	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1185	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
