Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	dlf_sched_id	dlf_id	dlf_factor	start_date	end_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process
1	-1	-1	875	228	1.0700	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:29:14.883	WITCOS	MTUTDILOFA	2012-09-05 11:39:53.100	LIEWC	MTUTDILOFA
1	-1	-1	876	227	1.0720	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:29:36.023	WITCOS	MTUTDILOFA	2012-09-05 11:40:10.510	LIEWC	MTUTDILOFA
1	-1	-1	877	211	1.0190	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:30:10.047	WITCOS	MTUTDILOFA	2012-09-05 11:44:45.467	LIEWC	MTUTDILOFA
1	-1	-1	878	210	1.0720	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:30:30.870	WITCOS	MTUTDILOFA	2012-09-05 11:45:05.933	LIEWC	MTUTDILOFA
1	-1	-1	879	224	1.0770	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:31:03.220	WITCOS	MTUTDILOFA	2012-09-05 11:43:24.273	LIEWC	MTUTDILOFA
1	-1	-1	880	223	1.1180	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:31:29.550	WITCOS	MTUTDILOFA	2012-09-05 11:43:43.997	LIEWC	MTUTDILOFA
1	-1	-1	881	222	1.1570	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:31:55.113	WITCOS	MTUTDILOFA	2012-09-05 11:44:03.460	LIEWC	MTUTDILOFA
1	-1	-1	882	221	1.3020	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:32:16.663	WITCOS	MTUTDILOFA	2012-09-05 11:44:24.230	LIEWC	MTUTDILOFA
1	-1	-1	883	372	1.0010	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:33:57.590	WITCOS	MTUTDILOFA	2012-09-05 11:42:48.907	LIEWC	MTUTDILOFA
1	-1	-1	884	373	1.0070	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:35:02.773	WITCOS	MTUTDILOFA	2012-09-05 11:43:06.123	LIEWC	MTUTDILOFA
1	-1	-1	885	374	1.0100	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:35:56.803	WITCOS	MTUTDILOFA	2012-09-05 11:41:15.197	LIEWC	MTUTDILOFA
1	-1	-1	886	375	1.0380	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:43:11.660	WITCOS	MTUTDILOFA	2012-09-05 11:41:37.050	LIEWC	MTUTDILOFA
1	-1	-1	887	376	1.0570	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:43:49.187	WITCOS	MTUTDILOFA	2012-09-05 11:41:52.317	LIEWC	MTUTDILOFA
1	-1	-1	888	377	1.0730	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:44:20.907	WITCOS	MTUTDILOFA	2012-09-05 11:42:11.207	LIEWC	MTUTDILOFA
1	-1	-1	889	341	1.0056	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:48:51.640	WITCOS	MTUTDILOFA	2012-09-05 11:31:23.673	LIEWC	MTUTDILOFA
1	-1	-1	890	345	1.0266	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:49:25.327	WITCOS	MTUTDILOFA	2012-09-05 11:28:46.180	LIEWC	MTUTDILOFA
1	-1	-1	891	343	1.0110	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:50:02.693	WITCOS	MTUTDILOFA	2012-09-05 11:21:18.680	LIEWC	MTUTDILOFA
1	-1	-1	892	342	1.0319	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:50:32.037	WITCOS	MTUTDILOFA	2012-09-05 11:16:39.027	LIEWC	MTUTDILOFA
1	-1	-1	893	346	1.0265	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:51:01.337	WITCOS	MTUTDILOFA	2012-09-05 11:22:39.533	LIEWC	MTUTDILOFA
1	-1	-1	894	344	1.0474	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:51:28.017	WITCOS	MTUTDILOFA	2012-09-05 11:22:11.810	LIEWC	MTUTDILOFA
1	-1	-1	895	348	1.0389	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:51:55.783	WITCOS	MTUTDILOFA	2012-09-05 11:23:38.573	LIEWC	MTUTDILOFA
1	-1	-1	896	347	1.0598	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:52:29.793	WITCOS	MTUTDILOFA	2012-09-05 11:23:07.430	LIEWC	MTUTDILOFA
1	-1	-1	897	305	1.0454	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:53:10.883	WITCOS	MTUTDILOFA	2012-09-05 11:24:42.020	LIEWC	MTUTDILOFA
1	-1	-1	898	306	1.0663	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:53:38.450	WITCOS	MTUTDILOFA	2012-09-05 11:24:03.487	LIEWC	MTUTDILOFA
1	-1	-1	899	316	1.0035	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:29:53.270	WITCOS	MTUTDILOFA	2012-09-05 11:34:48.487	LIEWC	MTUTDILOFA
1	-1	-1	900	317	1.0113	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:30:20.510	WITCOS	MTUTDILOFA	2012-09-05 11:35:06.583	LIEWC	MTUTDILOFA
1	-1	-1	901	327	1.0160	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:30:47.333	WITCOS	MTUTDILOFA	2012-09-05 11:34:05.080	LIEWC	MTUTDILOFA
1	-1	-1	902	326	1.0387	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:31:10.643	WITCOS	MTUTDILOFA	2012-09-05 11:33:47.007	LIEWC	MTUTDILOFA
1	-1	-1	903	328	1.0438	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:31:34.100	WITCOS	MTUTDILOFA	2012-09-05 11:34:28.863	LIEWC	MTUTDILOFA
1	-1	-1	904	339	1.0047	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:32:04.800	WITCOS	MTUTDILOFA	2012-09-05 11:51:50.010	LIEWC	MTUTDILOFA
1	-1	-1	905	337	1.0112	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:32:24.767	WITCOS	MTUTDILOFA	2012-09-05 11:52:49.440	LIEWC	MTUTDILOFA
1	-1	-1	906	314	1.0360	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:32:45.220	WITCOS	MTUTDILOFA	2012-09-05 11:53:37.433	LIEWC	MTUTDILOFA
1	-1	-1	907	350	1.0612	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:33:04.380	WITCOS	MTUTDILOFA	2012-09-05 11:54:17.213	LIEWC	MTUTDILOFA
1	-1	-1	908	349	1.0695	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:33:27.763	WITCOS	MTUTDILOFA	2012-09-05 11:55:04.460	LIEWC	MTUTDILOFA
1	-1	-1	909	340	1.0332	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:34:30.987	WITCOS	MTUTDILOFA	2012-09-05 11:51:33.053	LIEWC	MTUTDILOFA
1	-1	-1	910	338	1.0397	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:34:56.227	WITCOS	MTUTDILOFA	2012-09-05 11:52:31.513	LIEWC	MTUTDILOFA
1	-1	-1	911	315	1.0645	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:35:20.130	WITCOS	MTUTDILOFA	2012-09-05 11:53:08.553	LIEWC	MTUTDILOFA
1	-1	-1	912	313	1.0897	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:35:39.137	WITCOS	MTUTDILOFA	2012-09-05 11:53:58.947	LIEWC	MTUTDILOFA
1	-1	-1	913	351	1.0980	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:36:04.717	WITCOS	MTUTDILOFA	2012-09-05 11:54:42.343	LIEWC	MTUTDILOFA
1	-1	-1	914	331	1.0044	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:47:44.960	WITCOS	MTUTDILOFA	2012-09-05 11:55:46.447	LIEWC	MTUTDILOFA
1	-1	-1	915	329	1.0122	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:48:08.473	WITCOS	MTUTDILOFA	2012-09-05 11:56:21.333	LIEWC	MTUTDILOFA
1	-1	-1	916	323	1.0341	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:48:33.753	WITCOS	MTUTDILOFA	2012-09-05 11:56:57.540	LIEWC	MTUTDILOFA
1	-1	-1	917	321	1.0555	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:48:55.560	WITCOS	MTUTDILOFA	2012-09-05 11:57:46.770	LIEWC	MTUTDILOFA
1	-1	-1	918	319	1.0632	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:49:16.160	WITCOS	MTUTDILOFA	2012-09-05 11:58:29.300	LIEWC	MTUTDILOFA
1	-1	-1	919	332	1.0390	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:49:38.627	WITCOS	MTUTDILOFA	2012-09-05 11:55:28.117	LIEWC	MTUTDILOFA
1	-1	-1	920	330	1.0469	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:49:58.060	WITCOS	MTUTDILOFA	2012-09-05 11:56:04.030	LIEWC	MTUTDILOFA
1	-1	-1	921	324	1.0687	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:50:28.000	WITCOS	MTUTDILOFA	2012-09-05 11:56:39.077	LIEWC	MTUTDILOFA
1	-1	-1	922	322	1.0902	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:51:09.453	WITCOS	MTUTDILOFA	2012-09-05 11:57:23.160	LIEWC	MTUTDILOFA
1	-1	-1	923	320	1.0979	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:51:33.737	WITCOS	MTUTDILOFA	2012-09-05 11:58:06.610	LIEWC	MTUTDILOFA
1	-1	-1	924	312	1.0051	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:51:59.940	WITCOS	MTUTDILOFA	2012-09-05 12:01:46.480	LIEWC	MTUTDILOFA
1	-1	-1	925	310	1.0115	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:52:22.637	WITCOS	MTUTDILOFA	2012-09-05 11:59:18.947	LIEWC	MTUTDILOFA
1	-1	-1	926	308	1.0187	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:52:46.347	WITCOS	MTUTDILOFA	2012-09-05 11:59:54.830	LIEWC	MTUTDILOFA
1	-1	-1	927	336	1.0410	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:53:05.120	WITCOS	MTUTDILOFA	2012-09-05 12:00:37.260	LIEWC	MTUTDILOFA
1	-1	-1	928	334	1.0548	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:53:39.750	WITCOS	MTUTDILOFA	2012-09-05 12:01:11.657	LIEWC	MTUTDILOFA
1	-1	-1	929	311	1.0274	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:54:08.213	WITCOS	MTUTDILOFA	2012-09-05 12:01:30.953	LIEWC	MTUTDILOFA
1	-1	-1	930	309	1.0338	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:54:36.237	WITCOS	MTUTDILOFA	2012-09-05 11:58:59.787	LIEWC	MTUTDILOFA
1	-1	-1	931	307	1.0410	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:54:57.340	WITCOS	MTUTDILOFA	2012-09-05 11:59:36.590	LIEWC	MTUTDILOFA
1	-1	-1	932	335	1.0633	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:55:22.353	WITCOS	MTUTDILOFA	2012-09-05 12:00:19.933	LIEWC	MTUTDILOFA
1	-1	-1	933	333	1.0771	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 11:55:42.370	WITCOS	MTUTDILOFA	2012-09-05 12:00:54.420	LIEWC	MTUTDILOFA
1	-1	-1	934	352	1.0036	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:02:30.913	WITCOS	MTUTDILOFA	2012-09-05 11:46:52.290	LIEWC	MTUTDILOFA
1	-1	-1	935	353	1.0092	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:02:50.140	WITCOS	MTUTDILOFA	2012-09-05 11:47:22.857	LIEWC	MTUTDILOFA
1	-1	-1	936	171	1.0149	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:03:12.737	WITCOS	MTUTDILOFA	2012-09-05 11:47:07.810	LIEWC	MTUTDILOFA
1	-1	-1	937	170	1.0159	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:03:36.040	WITCOS	MTUTDILOFA	2012-09-05 11:45:51.690	LIEWC	MTUTDILOFA
1	-1	-1	938	169	1.0263	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:03:52.680	WITCOS	MTUTDILOFA	2012-09-05 11:45:34.947	LIEWC	MTUTDILOFA
1	-1	-1	939	168	1.0585	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:04:08.010	WITCOS	MTUTDILOFA	2012-09-05 11:46:31.147	LIEWC	MTUTDILOFA
1	-1	-1	940	167	1.0803	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:04:31.187	WITCOS	MTUTDILOFA	2012-09-05 11:46:15.187	LIEWC	MTUTDILOFA
1	-1	-1	941	153	1.0941	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:07:14.170	WITCOS	MTUTDILOFA	2012-09-05 10:26:52.160	LIEWC	MTUTDILOFA
1	-1	-1	942	157	1.0941	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:08:02.020	WITCOS	MTUTDILOFA	2012-09-05 11:32:44.680	LIEWC	MTUTDILOFA
1	-1	-1	943	156	1.0941	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:08:23.963	WITCOS	MTUTDILOFA	2012-09-05 11:32:06.193	LIEWC	MTUTDILOFA
1	-1	-1	944	155	1.0941	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:08:46.523	WITCOS	MTUTDILOFA	2012-09-05 11:32:26.913	LIEWC	MTUTDILOFA
1	-1	-1	945	359	1.0941	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:09:07.000	WITCOS	MTUTDILOFA	2012-09-05 11:32:58.410	LIEWC	MTUTDILOFA
1	-1	-1	946	360	1.0941	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:09:26.030	WITCOS	MTUTDILOFA	2012-09-05 11:33:15.843	LIEWC	MTUTDILOFA
1	-1	-1	947	358	1.0532	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:10:05.347	WITCOS	MTUTDILOFA	2012-09-05 10:27:30.753	LIEWC	MTUTDILOFA
1	-1	-1	948	151	1.0480	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:10:30.170	WITCOS	MTUTDILOFA	2012-09-05 10:25:14.630	LIEWC	MTUTDILOFA
1	-1	-1	949	357	1.0257	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:10:55.170	WITCOS	MTUTDILOFA	2012-09-05 10:26:22.227	LIEWC	MTUTDILOFA
1	-1	-1	950	150	1.0232	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:11:18.750	WITCOS	MTUTDILOFA	2012-09-05 10:28:01.017	LIEWC	MTUTDILOFA
1	-1	-1	951	22	1.0635	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:12:43.853	WITCOS	MTUTDILOFA	2012-09-05 11:49:40.737	LIEWC	MTUTDILOFA
1	-1	-1	952	354	1.0540	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:13:05.213	WITCOS	MTUTDILOFA	2012-09-05 11:49:23.697	LIEWC	MTUTDILOFA
1	-1	-1	953	25	1.0635	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:13:28.193	WITCOS	MTUTDILOFA	2012-09-05 11:48:40.677	LIEWC	MTUTDILOFA
1	-1	-1	954	24	1.0635	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:13:49.800	WITCOS	MTUTDILOFA	2012-09-05 11:49:00.150	LIEWC	MTUTDILOFA
1	-1	-1	955	141	1.0555	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:14:08.620	WITCOS	MTUTDILOFA	2012-09-05 11:50:09.783	LIEWC	MTUTDILOFA
1	-1	-1	956	27	1.0358	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:15:00.047	WITCOS	MTUTDILOFA	2012-09-05 11:48:16.440	LIEWC	MTUTDILOFA
1	-1	-1	957	29	1.0185	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:15:20.493	WITCOS	MTUTDILOFA	2012-09-05 11:47:58.823	LIEWC	MTUTDILOFA
1	-1	-1	958	103	1.0124	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:15:44.707	WITCOS	MTUTDILOFA	2012-09-05 11:51:09.487	LIEWC	MTUTDILOFA
1	-1	-1	959	355	1.0839	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:16:11.473	WITCOS	MTUTDILOFA	2012-09-05 11:50:28.183	LIEWC	MTUTDILOFA
1	-1	-1	960	371	1.0604	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:16:30.387	WITCOS	MTUTDILOFA	2012-09-05 11:50:44.910	LIEWC	MTUTDILOFA
1	-1	-1	961	302	1.0765	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:17:40.340	WITCOS	MTUTDILOFA	2012-09-05 12:02:59.353	LIEWC	MTUTDILOFA
1	-1	-1	962	301	1.0611	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:18:03.067	WITCOS	MTUTDILOFA	2012-09-05 12:02:39.210	LIEWC	MTUTDILOFA
1	-1	-1	963	300	1.0365	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:18:26.610	WITCOS	MTUTDILOFA	2012-09-05 12:02:10.057	LIEWC	MTUTDILOFA
1	-1	-1	964	299	1.0169	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 12:18:46.733	WITCOS	MTUTDILOFA	2012-09-05 12:03:14.360	LIEWC	MTUTDILOFA
1	-1	-1	966	151	1.0440	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 10:25:21.550	LIEWC	MTUTDILOFA	2013-05-08 14:20:36.200	LIEWC	MTUTDILOFA
1	-1	-1	967	357	1.0164	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 10:26:27.820	LIEWC	MTUTDILOFA	2013-05-08 14:21:14.893	LIEWC	MTUTDILOFA
1	-1	-1	968	153	1.0996	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 10:26:59.450	LIEWC	MTUTDILOFA	2013-05-08 14:21:43.977	LIEWC	MTUTDILOFA
1	-1	-1	969	358	1.0492	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 10:27:37.243	LIEWC	MTUTDILOFA	2013-05-08 14:22:35.180	LIEWC	MTUTDILOFA
1	-1	-1	970	150	1.0139	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 10:28:06.660	LIEWC	MTUTDILOFA	2013-05-08 14:23:18.543	LIEWC	MTUTDILOFA
1	-1	-1	971	342	1.0302	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:17:30.137	LIEWC	MTUTDILOFA	2013-05-08 14:28:12.140	LIEWC	MTUTDILOFA
1	-1	-1	972	343	1.0113	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:21:24.647	LIEWC	MTUTDILOFA	2013-05-08 14:28:31.710	LIEWC	MTUTDILOFA
1	-1	-1	973	344	1.0449	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:22:17.103	LIEWC	MTUTDILOFA	2013-05-08 14:29:01.370	LIEWC	MTUTDILOFA
1	-1	-1	974	346	1.0260	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:22:45.470	LIEWC	MTUTDILOFA	2013-05-08 14:29:34.000	LIEWC	MTUTDILOFA
1	-1	-1	975	347	1.0571	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:23:15.870	LIEWC	MTUTDILOFA	2013-05-08 14:29:58.467	LIEWC	MTUTDILOFA
1	-1	-1	976	348	1.0382	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:23:43.453	LIEWC	MTUTDILOFA	2013-05-08 14:30:20.443	LIEWC	MTUTDILOFA
1	-1	-1	977	306	1.0637	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:24:09.030	LIEWC	MTUTDILOFA	2013-05-08 14:30:51.517	LIEWC	MTUTDILOFA
1	-1	-1	978	305	1.0448	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:24:49.160	LIEWC	MTUTDILOFA	2013-05-08 14:31:18.380	LIEWC	MTUTDILOFA
1	-1	-1	979	345	1.0247	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:28:51.323	LIEWC	MTUTDILOFA	2013-05-08 14:32:12.540	LIEWC	MTUTDILOFA
1	-1	-1	980	341	1.0058	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:31:29.290	LIEWC	MTUTDILOFA	2013-05-08 14:33:02.063	LIEWC	MTUTDILOFA
1	-1	-1	981	156	1.0996	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:32:11.123	LIEWC	MTUTDILOFA	2013-05-08 14:33:55.407	LIEWC	MTUTDILOFA
1	-1	-1	982	155	1.0996	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:32:32.827	LIEWC	MTUTDILOFA	2013-05-08 14:34:19.630	LIEWC	MTUTDILOFA
1	-1	-1	983	157	1.0996	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:32:48.387	LIEWC	MTUTDILOFA	2013-05-08 14:34:36.627	LIEWC	MTUTDILOFA
1	-1	-1	984	359	1.0996	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:33:02.097	LIEWC	MTUTDILOFA	2013-05-08 14:35:05.063	LIEWC	MTUTDILOFA
1	-1	-1	985	360	1.0996	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:33:20.467	LIEWC	MTUTDILOFA	2013-05-08 14:35:31.733	LIEWC	MTUTDILOFA
1	-1	-1	986	326	1.0370	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:33:51.953	LIEWC	MTUTDILOFA	2013-05-08 14:36:19.950	LIEWC	MTUTDILOFA
1	-1	-1	987	327	1.0152	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:34:11.537	LIEWC	MTUTDILOFA	2013-05-08 14:37:57.800	LIEWC	MTUTDILOFA
1	-1	-1	988	328	1.0418	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:34:33.480	LIEWC	MTUTDILOFA	2013-05-08 14:38:23.503	LIEWC	MTUTDILOFA
1	-1	-1	989	316	1.0040	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:34:53.400	LIEWC	MTUTDILOFA	2013-05-08 14:39:10.797	LIEWC	MTUTDILOFA
1	-1	-1	990	317	1.0122	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:35:12.323	LIEWC	MTUTDILOFA	2013-05-08 14:39:46.450	LIEWC	MTUTDILOFA
1	-1	-1	991	281	1.0325	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:35:35.537	LIEWC	MTUTDILOFA	2013-05-08 14:48:26.023	LIEWC	MTUTDILOFA
1	-1	-1	992	280	1.0463	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:35:53.480	LIEWC	MTUTDILOFA	2013-05-08 14:48:42.930	LIEWC	MTUTDILOFA
1	-1	-1	993	282	1.0239	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:37:44.050	LIEWC	MTUTDILOFA	2013-05-08 14:49:07.080	LIEWC	MTUTDILOFA
1	-1	-1	994	283	1.0181	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:38:00.213	LIEWC	MTUTDILOFA	2013-05-08 14:49:30.210	LIEWC	MTUTDILOFA
1	-1	-1	995	279	1.0630	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:38:31.253	LIEWC	MTUTDILOFA	2013-05-08 14:50:21.833	LIEWC	MTUTDILOFA
1	-1	-1	996	247	1.0061	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:38:57.773	LIEWC	MTUTDILOFA	2013-05-08 14:51:07.650	LIEWC	MTUTDILOFA
1	-1	-1	997	292	1.0180	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:39:24.270	LIEWC	MTUTDILOFA	2013-05-08 14:51:45.243	LIEWC	MTUTDILOFA
1	-1	-1	998	229	1.0380	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:39:39.333	LIEWC	MTUTDILOFA	2013-05-08 14:52:05.090	LIEWC	MTUTDILOFA
